#Build: Fabric Compiler 2022.2-SP1-Lite, Build 132640, Aug 18 15:12 2023
#Install: C:\pango\PDS_2022.2-SP1-Lite\bin
#Application name: pds_shell.exe
#OS: Windows 10 10.0.22635
#Hostname: shxuuer
Generated by Fabric Compiler (version 2022.2-SP1-Lite build 132640) at Fri Apr 19 23:59:55 2024
Compiling verification operator library.
Compiling common defs.
Compiling prim grid devices.
Compiling gate devices.
Compiling gate operators.
Building architecture model.
Loading device packaging model.
Reading design from pnr DB.
Start Report Post-PnR timing.
Constructing timing graph ...
Timing graph has been constructed successfully
C: STA-3009: The clock voice_loop_test|sys_clk is not connected to any clock endpoints,it will be treated as a normal port or pin.
W: STA-3011: Clock pin 'ES8156_reg_config/config_step_reg[1]/opit_0_inv/CLK' (gopQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ES8156_reg_config/config_step_reg[2]/opit_0_inv/CLK' (gopQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ES8156_reg_config/reg_conf_done_reg/opit_0_inv_L5Q_perm/CLK' (gopL5Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ES8156_reg_config/reg_data_doreg[0]/opit_0_L5Q_perm/CLK' (gopL5Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ES8156_reg_config/reg_data_doreg[1]/opit_0_L5Q_perm/CLK' (gopL5Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ES8156_reg_config/reg_data_doreg[2]/opit_0_L5Q_perm/CLK' (gopL5Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ES8156_reg_config/reg_data_doreg[3]/opit_0_L5Q_perm/CLK' (gopL5Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ES8156_reg_config/reg_data_doreg[4]/opit_0_L5Q/CLK' (gopL5Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ES8156_reg_config/reg_data_doreg[5]/opit_0_L5Q_perm/CLK' (gopL5Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ES8156_reg_config/reg_data_doreg[6]/opit_0_L5Q_perm/CLK' (gopL5Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ES8156_reg_config/reg_data_doreg[7]/opit_0_L5Q_perm/CLK' (gopL5Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ES8156_reg_config/reg_data_doreg[8]/opit_0_L5Q_perm/CLK' (gopL5Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ES8156_reg_config/reg_data_doreg[9]/opit_0_L5Q_perm/CLK' (gopL5Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ES8156_reg_config/reg_data_doreg[10]/opit_0_L5Q_perm/CLK' (gopL5Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ES8156_reg_config/reg_data_doreg[11]/opit_0_L5Q_perm/CLK' (gopL5Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ES8156_reg_config/reg_data_doreg[12]/opit_0_L5Q_perm/CLK' (gopL5Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ES8156_reg_config/reg_data_doreg[13]/opit_0_L5Q_perm/CLK' (gopL5Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ES8156_reg_config/reg_index[0]/opit_0_inv_L5Q_perm/CLK' (gopL5Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ES8156_reg_config/reg_index[1]/opit_0_inv_L5Q_perm/CLK' (gopL5Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ES8156_reg_config/reg_index[2]/opit_0_inv_L5Q_perm/CLK' (gopL5Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ES8156_reg_config/reg_index[3]/opit_0_inv_L5Q_perm/CLK' (gopL5Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ES8156_reg_config/reg_index[4]/opit_0_inv_L5Q_perm/CLK' (gopL5Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ES8156_reg_config/start/opit_0_inv_L5Q_perm/CLK' (gopL5Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ES8156_reg_config/u_i2c_com/clock_i2c_test/opit_0_L5Q_perm/CLK' (gopL5Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ES8156_reg_config/u_i2c_com/cyc_count[0]/opit_0_inv_L5Q_perm/CLK' (gopL5Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ES8156_reg_config/u_i2c_com/cyc_count[2]/opit_0_inv_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ES8156_reg_config/u_i2c_com/cyc_count[4]/opit_0_inv_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ES8156_reg_config/u_i2c_com/cyc_count[6]/opit_0_inv_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ES8156_reg_config/u_i2c_com/reg_sdat/opit_0_inv_L5Q_perm/CLK' (gopL5Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ES8156_reg_config/u_i2c_com/sclk/opit_0_inv_L5Q_perm/CLK' (gopL5Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ES8156_reg_config/u_i2c_com/tr_end/opit_0_inv_L5Q_perm/CLK' (gopL5Q.CLK) has no clock, timing propagation is disabled at the pin.
W: Timing-4086: Port 'es7243_sda' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'es7243_sda' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'es8156_sda' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'es8156_sda' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'adc_dac_int' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'es0_mclk' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'es1_mclk' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'es1_sdout' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'es7243_scl' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'es8156_scl' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'lin_led' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'lout_led' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'es0_alrck' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'es0_sdin' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'es1_dlrc' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'es1_sdin' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'key' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'lin_test' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'lout_test' is not constrained, it is treated as combinational input.
Report timing is finished successfully.
Action report_timing: Real time elapsed is 0h:0m:10s
Action report_timing: CPU time elapsed is 0h:0m:9s
Action report_timing: Process CPU time elapsed is 0h:0m:9s
Current time: Sat Apr 20 00:00:03 2024
Action report_timing: Peak memory pool usage is 958 MB
